10484 2623 5713
3652 10484 14603
3652 14603 10483
10483 14603 6437
6437 1287 10483
914 7773 14604
914 14604 7772
14604 10485 2622
2622 7772 14604
10485 14604 10484
10484 3652 10485
2623 10484 14604
2623 14604 7773
10485 14605 5712
10485 5712 2622
14605 6460 538
538 5712 14605
6460 14605 10482
6460 10482 1310
14605 10485 3652
3652 10482 14605
6952 14606 4398
4398 128 6952
1308 4398 14606
1308 14606 10487
10487 14606 10486
10486 3653 10487
10486 14606 6952
6952 1802 10486
536 6458 14607
536 14607 5714
5714 14607 10488
10488 2624 5714
3653 10488 14607
3653 14607 10487
10487 14607 6458
6458 1308 10487
7774 14608 7773
7773 914 7774
14608 10489 2623
2623 7773 14608
10489 14608 10488
10488 3653 10489
2624 10488 14608
2624 14608 7774
5713 14609 4892
4892 515 5713
1802 4892 14609
1802 14609 10486
10486 14609 10489
10486 10489 3653
14609 5713 2623
2623 10489 14609
138 6973 14610
138 14610 6972
6972 14610 10491
6972 10491 1822
3654 10491 14610
3654 14610 10490
10490 14610 6973
6973 1823 10490
14611 4912 1822
1822 10491 14611
4912 14611 5715
4912 5715 535
2625 5715 14611
2625 14611 10492
10492 14611 10491
10491 3654 10492
914 7775 14612
914 14612 7774
7774 14612 10493
7774 10493 2624
3654 10493 14612
3654 14612 10492
10492 14612 7775
7775 2625 10492
5714 14613 4913
4913 536 5714
1823 4913 14613
1823 14613 10490
10490 14613 10493
10490 10493 3654
14613 5714 2624
2624 10493 14613
10494 14614 5715
10494 5715 2625
14614 6457 535
535 5715 14614
6457 14614 10495
6457 10495 1307
3655 10495 14614
3655 14614 10494
14615 4397 1307
1307 10495 14615
4397 14615 6975
4397 6975 139
14615 10496 1825
1825 6975 14615
10496 14615 10495
10495 3655 10496
10496 14616 4915
10496 4915 1825
14616 5712 538
538 4915 14616
5712 14616 10497
10497 2622 5712
3655 10497 14616
3655 14616 10496
2622 10497 14617
2622 14617 7772
7772 14617 7775
7772 7775 914
14617 10494 2625
2625 7775 14617
10494 14617 10497
10494 10497 3655
4402 14618 4379
4379 130 4402
1289 4379 14618
1289 14618 10499
10499 14618 10498
10498 3656 10499
14618 4402 1312
1312 10498 14618
517 6439 14619
517 14619 5717
5717 14619 10500
10500 2627 5717
3656 10500 14619
3656 14619 10499
10499 14619 6439
6439 1289 10499
7777 14620 7776
7776 915 7777
14620 10501 2626
2626 7776 14620
10501 14620 10500
10500 3656 10501
2627 10500 14620
2627 14620 7777
10501 14621 5716
10501 5716 2626
14621 6462 540
540 5716 14621
6462 14621 10498
6462 10498 1312
14621 10501 3656
3656 10498 14621
129 6954 14622
129 14622 4400
4400 14622 10503
10503 1310 4400
3657 10503 14622
3657 14622 10502
10502 14622 6954
6954 1804 10502
6460 14623 5718
5718 538 6460
2628 5718 14623
2628 14623 10504
10504 14623 10503
10503 3657 10504
1310 10503 14623
1310 14623 6460
915 7778 14624
915 14624 7777
7777 14624 10505
7777 10505 2627
3657 10505 14624
3657 14624 10504
10504 14624 7778
7778 2628 10504
5717 14625 4894
4894 517 5717
1804 4894 14625
1804 14625 10502
10502 14625 10505
10502 10505 3657
14625 5717 2627
2627 10505 14625
139 6975 14626
139 14626 6974
6974 14626 10507
6974 10507 1824
3658 10507 14626
3658 14626 10506
10506 14626 6975
6975 1825 10506
14627 4914 1824
1824 10507 14627
4914 14627 5719
4914 5719 537
2629 5719 14627
2629 14627 10508
10508 14627 10507
10507 3658 10508
7779 14628 7778
7778 915 7779
14628 10509 2628
2628 7778 14628
3658 10509 14628
3658 14628 10508
10508 14628 7779
7779 2629 10508
5718 14629 4915
4915 538 5718
1825 4915 14629
1825 14629 10506
10506 14629 10509
10506 10509 3658
14629 5718 2628
2628 10509 14629
10510 14630 5719
10510 5719 2629
14630 6459 537
537 5719 14630
14630 10511 1309
1309 6459 14630
10511 14630 10510
10510 3659 10511
10511 14631 4399
10511 4399 1309
14631 6977 140
140 4399 14631
6977 14631 10512
6977 10512 1827
3659 10512 14631
3659 14631 10511
14632 4917 1827
1827 10512 14632
4917 14632 5716
4917 5716 540
2626 5716 14632
2626 14632 10513
10513 14632 10512
10512 3659 10513
10513 14633 7776
7776 2626 10513
14633 7779 915
915 7776 14633
14633 10510 2629
2629 7779 14633
14633 10513 3659
3659 10510 14633
126 4394 14634
126 14634 4381
4381 14634 10515
10515 1291 4381
3660 10515 14634
3660 14634 10514
10514 14634 4394
10514 4394 1304
6441 14635 5721
5721 519 6441
2631 5721 14635
2631 14635 10516
10516 14635 10515
10515 3660 10516
1291 10515 14635
1291 14635 6441
916 7781 14636
916 14636 7780
7780 14636 10517
7780 10517 2630
3660 10517 14636
3660 14636 10516
10516 14636 7781
7781 2631 10516
14637 5720 2630
2630 10517 14637
5720 14637 6454
5720 6454 532
14637 10514 1304
1304 6454 14637
10514 14637 10517
10514 10517 3660
130 6956 14638
130 14638 4402
4402 14638 10519
10519 1312 4402
3661 10519 14638
3661 14638 10518
10518 14638 6956
6956 1806 10518
6462 14639 5722
5722 540 6462
2632 5722 14639
2632 14639 10520
10520 14639 10519
10519 3661 10520
1312 10519 14639
1312 14639 6462
7782 14640 7781
7781 916 7782
14640 10521 2631
2631 7781 14640
10521 14640 10520
10520 3661 10521
2632 10520 14640
2632 14640 7782
519 5721 14641
519 14641 4896
4896 14641 10518
10518 1806 4896
14641 10521 3661
3661 10518 14641
10521 14641 5721
10521 5721 2631
6977 14642 6976
6976 140 6977
14642 10523 1826
1826 6976 14642
10523 14642 10522
10522 3662 10523
1827 10522 14642
1827 14642 6977
10523 14643 4916
10523 4916 1826
4916 14643 5723
4916 5723 539
2633 5723 14643
2633 14643 10524
3662 10524 14643
3662 14643 10523
916 7783 14644
916 14644 7782
14644 10525 2632
2632 7782 14644
10525 14644 10524
10524 3662 10525
10524 14644 7783
7783 2633 10524
540 5722 14645
540 14645 4917
4917 14645 10522
10522 1827 4917
14645 10525 3662
3662 10522 14645
10525 14645 5722
10525 5722 2632
10526 14646 5723
10526 5723 2633
14646 6461 539
539 5723 14646
6461 14646 10527
6461 10527 1311
3663 10527 14646
3663 14646 10526
14647 4401 1311
1311 10527 14647
4401 14647 6969
4401 6969 136
14647 10528 1819
1819 6969 14647
10528 14647 10527
10527 3663 10528
10528 14648 4909
10528 4909 1819
14648 5720 532
532 4909 14648
5720 14648 10529
10529 2630 5720
3663 10529 14648
3663 14648 10528
2630 10529 14649
2630 14649 7780
7780 14649 7783
7780 7783 916
14649 10526 2633
2633 7783 14649
10526 14649 10529
10526 10529 3663
4406 14650 4383
4383 132 4406
1293 4383 14650
1293 14650 10531
10531 14650 10530
10530 3664 10531
14650 4406 1316
1316 10530 14650
521 6443 14651
521 14651 5725
5725 14651 10532
10532 2635 5725
3664 10532 14651
3664 14651 10531
10531 14651 6443
6443 1293 10531
917 7785 14652
917 14652 7784
14652 10533 2634
2634 7784 14652
10533 14652 10532
10532 3664 10533
10532 14652 7785
7785 2635 10532
10533 14653 5724
10533 5724 2634
14653 6466 544
544 5724 14653
6466 14653 10530
6466 10530 1316
14653 10533 3664
3664 10530 14653
131 6958 14654
131 14654 4404
4404 14654 10535
10535 1314 4404
10535 14654 10534
10534 3665 10535
10534 14654 6958
6958 1808 10534
542 6464 14655
542 14655 5726
5726 14655 10536
10536 2636 5726
3665 10536 14655
3665 14655 10535
10535 14655 6464
6464 1314 10535
7786 14656 7785
7785 917 7786
14656 10537 2635
2635 7785 14656
10537 14656 10536
10536 3665 10537
2636 10536 14656
2636 14656 7786
5725 14657 4898
4898 521 5725
1808 4898 14657
1808 14657 10534
14657 10537 3665
3665 10534 14657
10537 14657 5725
10537 5725 2635
141 6979 14658
141 14658 6978
6978 14658 10539
6978 10539 1828
3666 10539 14658
3666 14658 10538
10538 14658 6979
6979 1829 10538
14659 4918 1828
1828 10539 14659
4918 14659 5727
4918 5727 541
2637 5727 14659
2637 14659 10540
10540 14659 10539
10539 3666 10540
917 7787 14660
917 14660 7786
7786 14660 10541
7786 10541 2636
3666 10541 14660
3666 14660 10540
10540 14660 7787
7787 2637 10540
5726 14661 4919
4919 542 5726
1829 4919 14661
1829 14661 10538
10538 14661 10541
10538 10541 3666
14661 5726 2636
2636 10541 14661
10542 14662 5727
10542 5727 2637
14662 6463 541
541 5727 14662
6463 14662 10543
6463 10543 1313
3667 10543 14662
3667 14662 10542
10543 14663 4403
10543 4403 1313
14663 6981 142
142 4403 14663
6981 14663 10544
6981 10544 1831
3667 10544 14663
3667 14663 10543
14664 4921 1831
1831 10544 14664
4921 14664 5724
4921 5724 544
2634 5724 14664
2634 14664 10545
10545 14664 10544
10544 3667 10545
2634 10545 14665
2634 14665 7784
7784 14665 7787
7784 7787 917
14665 10542 2637
2637 7787 14665
10542 14665 10545
10542 10545 3667
4408 14666 4385
4385 133 4408
1295 4385 14666
1295 14666 10547
10547 14666 10546
10546 3668 10547
14666 4408 1318
1318 10546 14666
523 6445 14667
523 14667 5729
5729 14667 10548
10548 2639 5729
3668 10548 14667
3668 14667 10547
10547 14667 6445
6445 1295 10547
7789 14668 7788
7788 918 7789
14668 10549 2638
2638 7788 14668
10549 14668 10548
10548 3668 10549
2639 10548 14668
2639 14668 7789
14669 5728 2638
2638 10549 14669
5728 14669 6468
5728 6468 546
14669 10546 1318
1318 6468 14669
14669 10549 3668
3668 10546 14669
132 6960 14670
132 14670 4406
4406 14670 10551
10551 1316 4406
3669 10551 14670
3669 14670 10550
10550 14670 6960
6960 1810 10550
6466 14671 5730
5730 544 6466
2640 5730 14671
2640 14671 10552
10552 14671 10551
10551 3669 10552
1316 10551 14671
1316 14671 6466
918 7790 14672
918 14672 7789
7789 14672 10553
7789 10553 2639
3669 10553 14672
3669 14672 10552
10552 14672 7790
7790 2640 10552
5729 14673 4900
4900 523 5729
1810 4900 14673
1810 14673 10550
10550 14673 10553
10550 10553 3669
14673 5729 2639
2639 10553 14673
6981 14674 6980
6980 142 6981
14674 10555 1830
1830 6980 14674
10555 14674 10554
10554 3670 10555
1831 10554 14674
1831 14674 6981
10555 14675 4920
10555 4920 1830
14675 5731 543
543 4920 14675
5731 14675 10556
10556 2641 5731
3670 10556 14675
3670 14675 10555
7791 14676 7790
7790 918 7791
14676 10557 2640
2640 7790 14676
10557 14676 10556
10556 3670 10557
2641 10556 14676
2641 14676 7791
544 5730 14677
544 14677 4921
4921 14677 10554
10554 1831 4921
14677 10557 3670
3670 10554 14677
10557 14677 5730
10557 5730 2640
14678 5731 2641
2641 10558 14678
14678 6465 543
543 5731 14678
6465 14678 10559
6465 10559 1315
3671 10559 14678
3671 14678 10558
14679 4405 1315
1315 10559 14679
4405 14679 6983
4405 6983 143
14679 10560 1833
1833 6983 14679
10560 14679 10559
10559 3671 10560
10560 14680 4923
10560 4923 1833
14680 5728 546
546 4923 14680
5728 14680 10561
10561 2638 5728
3671 10561 14680
3671 14680 10560
2638 10561 14681
2638 14681 7788
14681 7791 918
918 7788 14681
7791 14681 10558
7791 10558 2641
10558 14681 10561
10558 10561 3671
134 4410 14682
134 14682 4387
4387 14682 10563
10563 1297 4387
3672 10563 14682
3672 14682 10562
10562 14682 4410
10562 4410 1320
6447 14683 5733
5733 525 6447
5733 14683 10564
10564 2643 5733
10564 14683 10563
10563 3672 10564
1297 10563 14683
1297 14683 6447
7793 14684 7792
7792 919 7793
14684 10565 2642
2642 7792 14684
10565 14684 10564
10564 3672 10565
2643 10564 14684
2643 14684 7793
10565 14685 5732
10565 5732 2642
14685 6470 548
548 5732 14685
14685 10562 1320
1320 6470 14685
14685 10565 3672
3672 10562 14685
133 6962 14686
133 14686 4408
4408 14686 10567
10567 1318 4408
3673 10567 14686
3673 14686 10566
10566 14686 6962
6962 1812 10566
546 6468 14687
546 14687 5734
5734 14687 10568
10568 2644 5734
10568 14687 10567
10567 3673 10568
10567 14687 6468
6468 1318 10567
919 7794 14688
919 14688 7793
7793 14688 10569
7793 10569 2643
3673 10569 14688
3673 14688 10568
10568 14688 7794
7794 2644 10568
525 5733 14689
525 14689 4902
1812 4902 14689
1812 14689 10566
10566 14689 10569
10566 10569 3673
14689 5733 2643
2643 10569 14689
143 6983 14690
143 14690 6982
6982 14690 10571
6982 10571 1832
3674 10571 14690
3674 14690 10570
10570 14690 6983
6983 1833 10570
14691 4922 1832
1832 10571 14691
14691 5735 545
545 4922 14691
5735 14691 10572
10572 2645 5735
10572 14691 10571
10571 3674 10572
7795 14692 7794
7794 919 7795
7794 14692 10573
7794 10573 2644
3674 10573 14692
3674 14692 10572
2645 10572 14692
2645 14692 7795
5734 14693 4923
4923 546 5734
1833 4923 14693
1833 14693 10570
10570 14693 10573
10570 10573 3674
14693 5734 2644
2644 10573 14693
14694 5735 2645
2645 10574 14694
5735 14694 6467
5735 6467 545
14694 10575 1317
1317 6467 14694
10575 14694 10574
10574 3675 10575
10575 14695 4407
10575 4407 1317
14695 6985 144
144 4407 14695
6985 14695 10576
6985 10576 1835
3675 10576 14695
3675 14695 10575
14696 4925 1835
1835 10576 14696
4925 14696 5732
4925 5732 548
2642 5732 14696
2642 14696 10577
10577 14696 10576
10576 3675 10577
10577 14697 7792
7792 2642 10577
14697 7795 919
919 7792 14697
7795 14697 10574
7795 10574 2645
14697 10577 3675
3675 10574 14697
135 4412 14698
135 14698 4389
4389 14698 10579
10579 1299 4389
3676 10579 14698
3676 14698 10578
10578 14698 4412
10578 4412 1322
6449 14699 5737
5737 527 6449
2647 5737 14699
2647 14699 10580
10580 14699 10579
10579 3676 10580
1299 10579 14699
1299 14699 6449
920 7797 14700
920 14700 7796
7796 14700 10581
7796 10581 2646
3676 10581 14700
3676 14700 10580
10580 14700 7797
7797 2647 10580
14701 5736 2646
2646 10581 14701
5736 14701 6472
5736 6472 550
14701 10578 1322
1322 6472 14701
10578 14701 10581
10578 10581 3676
6964 14702 4410
4410 134 6964
1320 4410 14702
1320 14702 10583
10583 14702 10582
10582 3677 10583
1814 10582 14702
1814 14702 6964
6470 14703 5738
5738 548 6470
5738 14703 10584
10584 2648 5738
3677 10584 14703
3677 14703 10583
10583 14703 6470
6470 1320 10583
7798 14704 7797
7797 920 7798
14704 10585 2647
2647 7797 14704
10585 14704 10584
10584 3677 10585
2648 10584 14704
2648 14704 7798
527 5737 14705
527 14705 4904
4904 14705 10582
10582 1814 4904
14705 10585 3677
3677 10582 14705
10585 14705 5737
10585 5737 2647
6985 14706 6984
6984 144 6985
14706 10587 1834
1834 6984 14706
10587 14706 10586
10586 3678 10587
1835 10586 14706
1835 14706 6985
10587 14707 4924
10587 4924 1834
14707 5739 547
547 4924 14707
5739 14707 10588
10588 2649 5739
3678 10588 14707
3678 14707 10587
920 7799 14708
920 14708 7798
14708 10589 2648
2648 7798 14708
10589 14708 10588
10588 3678 10589
10588 14708 7799
7799 2649 10588
548 5738 14709
548 14709 4925
4925 14709 10586
10586 1835 4925
14709 10589 3678
3678 10586 14709
10589 14709 5738
10589 5738 2648
14710 5739 2649
2649 10590 14710
14710 6469 547
547 5739 14710
6469 14710 10591
6469 10591 1319
3679 10591 14710
3679 14710 10590
14711 4409 1319
1319 10591 14711
14711 6987 145
145 4409 14711
14711 10592 1837
1837 6987 14711
10592 14711 10591
10591 3679 10592
14712 4927 1837
1837 10592 14712
14712 5736 550
550 4927 14712
5736 14712 10593
10593 2646 5736
3679 10593 14712
3679 14712 10592
2646 10593 14713
2646 14713 7796
7796 14713 7799
7796 7799 920
14713 10590 2649
2649 7799 14713
10590 14713 10593
10590 10593 3679
4404 14714 4391
4391 131 4404
1301 4391 14714
1301 14714 10595
10595 14714 10594
10594 3680 10595
14714 4404 1314
1314 10594 14714
529 6451 14715
529 14715 5741
5741 14715 10596
10596 2651 5741
3680 10596 14715
3680 14715 10595
10595 14715 6451
6451 1301 10595
7801 14716 7800
7800 921 7801
14716 10597 2650
2650 7800 14716
10597 14716 10596
10596 3680 10597
2651 10596 14716
2651 14716 7801
14717 5740 2650
2650 10597 14717
5740 14717 6464
5740 6464 542
14717 10594 1314
1314 6464 14717
14717 10597 3680
3680 10594 14717
6966 14718 4412
4412 135 6966
1322 4412 14718
1322 14718 10599
3681 10599 14718
3681 14718 10598
10598 14718 6966
6966 1816 10598
6472 14719 5742
5742 550 6472
2652 5742 14719
2652 14719 10600
10600 14719 10599
10599 3681 10600
10599 14719 6472
6472 1322 10599
921 7802 14720
921 14720 7801
7801 14720 10601
7801 10601 2651
3681 10601 14720
3681 14720 10600
10600 14720 7802
7802 2652 10600
5741 14721 4906
4906 529 5741
1816 4906 14721
1816 14721 10598
10598 14721 10601
10598 10601 3681
14721 5741 2651
2651 10601 14721
6987 14722 6986
6986 145 6987
14722 10603 1836
1836 6986 14722
10603 14722 10602
10602 3682 10603
1837 10602 14722
1837 14722 6987
10603 14723 4926
10603 4926 1836
14723 5743 549
549 4926 14723
5743 14723 10604
10604 2653 5743
3682 10604 14723
3682 14723 10603
7803 14724 7802
7802 921 7803
14724 10605 2652
2652 7802 14724
10605 14724 10604
10604 3682 10605
2653 10604 14724
2653 14724 7803
550 5742 14725
550 14725 4927
4927 14725 10602
10602 1837 4927
14725 10605 3682
3682 10602 14725
10605 14725 5742
10605 5742 2652
14726 5743 2653
2653 10606 14726
5743 14726 6471
5743 6471 549
14726 10607 1321
1321 6471 14726
3683 10607 14726
3683 14726 10606
14727 4411 1321
1321 10607 14727
4411 14727 6979
4411 6979 141
14727 10608 1829
1829 6979 14727
10608 14727 10607
10607 3683 10608
10608 14728 4919
10608 4919 1829
14728 5740 542
542 4919 14728
5740 14728 10609
10609 2650 5740
3683 10609 14728
3683 14728 10608
10609 14729 7800
7800 2650 10609
14729 7803 921
921 7800 14729
7803 14729 10606
7803 10606 2653
10606 14729 10609
10606 10609 3683
4416 14730 4393
4393 137 4416
1303 4393 14730
1303 14730 10611
10611 14730 10610
10610 3684 10611
14730 4416 1326
1326 10610 14730
531 6453 14731
531 14731 5745
5745 14731 10612
10612 2655 5745
3684 10612 14731
3684 14731 10611
10611 14731 6453
6453 1303 10611
922 7805 14732
922 14732 7804
7804 14732 10613
7804 10613 2654
10613 14732 10612
10612 3684 10613
2655 10612 14732
2655 14732 7805
14733 5744 2654
2654 10613 14733
5744 14733 6476
5744 6476 554
6476 14733 10610
6476 10610 1326
14733 10613 3684
3684 10610 14733
6968 14734 4414
4414 136 6968
1324 4414 14734
1324 14734 10615
10615 14734 10614
10614 3685 10615
10614 14734 6968
6968 1818 10614
6474 14735 5746
5746 552 6474
5746 14735 10616
10616 2656 5746
10616 14735 10615
10615 3685 10616
10615 14735 6474
6474 1324 10615
7806 14736 7805
7805 922 7806
7805 14736 10617
7805 10617 2655
3685 10617 14736
3685 14736 10616
10616 14736 7806
7806 2656 10616
5745 14737 4908
4908 531 5745
1818 4908 14737
1818 14737 10614
10614 14737 10617
10614 10617 3685
14737 5745 2655
2655 10617 14737
6989 14738 6988
6988 146 6989
14738 10619 1838
1838 6988 14738
10619 14738 10618
10618 3686 10619
1839 10618 14738
1839 14738 6989
14739 4928 1838
1838 10619 14739
4928 14739 5747
4928 5747 551
2657 5747 14739
2657 14739 10620
10620 14739 10619
10619 3686 10620
922 7807 14740
922 14740 7806
7806 14740 10621
7806 10621 2656
3686 10621 14740
3686 14740 10620
10620 14740 7807
7807 2657 10620
552 5746 14741
552 14741 4929
4929 14741 10618
10618 1839 4929
14741 10621 3686
3686 10618 14741
10621 14741 5746
10621 5746 2656
10622 14742 5747
10622 5747 2657
14742 6473 551
551 5747 14742
6473 14742 10623
6473 10623 1323
3687 10623 14742
3687 14742 10622
14743 4413 1323
1323 10623 14743
4413 14743 6991
4413 6991 147
14743 10624 1841
1841 6991 14743
10624 14743 10623
10623 3687 10624
10624 14744 4931
10624 4931 1841
14744 5744 554
554 4931 14744
5744 14744 10625
10625 2654 5744
3687 10625 14744
3687 14744 10624
2654 10625 14745
2654 14745 7804
7804 14745 7807
7804 7807 922
14745 10622 2657
2657 7807 14745
10622 14745 10625
10622 10625 3687
138 4418 14746
138 14746 4395
4395 14746 10627
10627 1305 4395
10627 14746 10626
10626 3688 10627
10626 14746 4418
10626 4418 1328
533 6455 14747
533 14747 5749
5749 14747 10628
10628 2659 5749
10628 14747 10627
10627 3688 10628
10627 14747 6455
6455 1305 10627
923 7809 14748
923 14748 7808
7808 14748 10629
7808 10629 2658
10629 14748 10628
10628 3688 10629
10628 14748 7809
7809 2659 10628
14749 5748 2658
2658 10629 14749
14749 6478 556
556 5748 14749
14749 10626 1328
1328 6478 14749
14749 10629 3688
3688 10626 14749
137 6970 14750
137 14750 4416
4416 14750 10631
10631 1326 4416
3689 10631 14750
3689 14750 10630
10630 14750 6970
6970 1820 10630
554 6476 14751
554 14751 5750
5750 14751 10632
10632 2660 5750
10632 14751 10631
10631 3689 10632
1326 10631 14751
1326 14751 6476
7810 14752 7809
7809 923 7810
14752 10633 2659
2659 7809 14752
10633 14752 10632
10632 3689 10633
2660 10632 14752
2660 14752 7810
5749 14753 4910
4910 533 5749
1820 4910 14753
1820 14753 10630
10630 14753 10633
10630 10633 3689
14753 5749 2659
2659 10633 14753
147 6991 14754
147 14754 6990
6990 14754 10635
6990 10635 1840
3690 10635 14754
3690 14754 10634
10634 14754 6991
6991 1841 10634
14755 4930 1840
1840 10635 14755
4930 14755 5751
4930 5751 553
2661 5751 14755
2661 14755 10636
10636 14755 10635
10635 3690 10636
923 7811 14756
923 14756 7810
7810 14756 10637
7810 10637 2660
3690 10637 14756
3690 14756 10636
10636 14756 7811
7811 2661 10636
5750 14757 4931
4931 554 5750
1841 4931 14757
1841 14757 10634
10634 14757 10637
10634 10637 3690
14757 5750 2660
2660 10637 14757
10638 14758 5751
10638 5751 2661
14758 6475 553
553 5751 14758
6475 14758 10639
6475 10639 1325
3691 10639 14758
3691 14758 10638
14759 4415 1325
1325 10639 14759
14759 6993 148
148 4415 14759
6993 14759 10640
6993 10640 1843
10640 14759 10639
10639 3691 10640
14760 4933 1843
1843 10640 14760
4933 14760 5748
4933 5748 556
5748 14760 10641
10641 2658 5748
10641 14760 10640
10640 3691 10641
2658 10641 14761
2658 14761 7808
7808 14761 7811
7808 7811 923
14761 10638 2661
2661 7811 14761
10638 14761 10641
10638 10641 3691
139 4420 14762
139 14762 4397
4397 14762 10643
10643 1307 4397
3692 10643 14762
3692 14762 10642
10642 14762 4420
10642 4420 1330
6457 14763 5753
5753 535 6457
2663 5753 14763
2663 14763 10644
10644 14763 10643
10643 3692 10644
1307 10643 14763
1307 14763 6457
7813 14764 7812
7812 924 7813
14764 10645 2662
2662 7812 14764
10645 14764 10644
10644 3692 10645
10644 14764 7813
7813 2663 10644
10645 14765 5752
10645 5752 2662
14765 6480 558
558 5752 14765
14765 10642 1330
1330 6480 14765
14765 10645 3692
3692 10642 14765
6972 14766 4418
4418 138 6972
1328 4418 14766
1328 14766 10647
10647 14766 10646
10646 3693 10647
1822 10646 14766
1822 14766 6972
6478 14767 5754
5754 556 6478
2664 5754 14767
2664 14767 10648
10648 14767 10647
10647 3693 10648
10647 14767 6478
6478 1328 10647
924 7814 14768
924 14768 7813
14768 10649 2663
2663 7813 14768
10649 14768 10648
10648 3693 10649
10648 14768 7814
7814 2664 10648
535 5753 14769
535 14769 4912
4912 14769 10646
10646 1822 4912
14769 10649 3693
3693 10646 14769
10649 14769 5753
10649 5753 2663
6993 14770 6992
6992 148 6993
14770 10651 1842
1842 6992 14770
10651 14770 10650
10650 3694 10651
1843 10650 14770
1843 14770 6993
10651 14771 4932
10651 4932 1842
14771 5755 555
555 4932 14771
5755 14771 10652
10652 2665 5755
3694 10652 14771
3694 14771 10651
7815 14772 7814
7814 924 7815
14772 10653 2664
2664 7814 14772
10653 14772 10652
10652 3694 10653
2665 10652 14772
2665 14772 7815
556 5754 14773
556 14773 4933
4933 14773 10650
10650 1843 4933
14773 10653 3694
3694 10650 14773
10653 14773 5754
10653 5754 2664
14774 5755 2665
2665 10654 14774
5755 14774 6477
5755 6477 555
14774 10655 1327
1327 6477 14774
10655 14774 10654
10654 3695 10655
10655 14775 4417
10655 4417 1327
14775 6995 149
149 4417 14775
6995 14775 10656
6995 10656 1845
3695 10656 14775
3695 14775 10655
14776 4935 1845
1845 10656 14776
4935 14776 5752
4935 5752 558
2662 5752 14776
2662 14776 10657
10657 14776 10656
10656 3695 10657
10657 14777 7812
7812 2662 10657
14777 7815 924
924 7812 14777
7815 14777 10654
7815 10654 2665
14777 10657 3695
3695 10654 14777
4422 14778 4399
4399 140 4422
1309 4399 14778
1309 14778 10659
10659 14778 10658
10658 3696 10659
14778 4422 1332
1332 10658 14778
6459 14779 5757
5757 537 6459
2667 5757 14779
2667 14779 10660
10660 14779 10659
10659 3696 10660
10659 14779 6459
6459 1309 10659
7817 14780 7816
7816 925 7817
14780 10661 2666
2666 7816 14780
10661 14780 10660
10660 3696 10661
10660 14780 7817
7817 2667 10660
14781 5756 2666
2666 10661 14781
5756 14781 6482
5756 6482 560
6482 14781 10658
6482 10658 1332
14781 10661 3696
3696 10658 14781
6974 14782 4420
4420 139 6974
1330 4420 14782
1330 14782 10663
10663 14782 10662
10662 3697 10663
1824 10662 14782
1824 14782 6974
6480 14783 5758
5758 558 6480
2668 5758 14783
2668 14783 10664
10664 14783 10663
10663 3697 10664
10663 14783 6480
6480 1330 10663
925 7818 14784
925 14784 7817
14784 10665 2667
2667 7817 14784
10665 14784 10664
10664 3697 10665
10664 14784 7818
7818 2668 10664
537 5757 14785
537 14785 4914
4914 14785 10662
10662 1824 4914
14785 10665 3697
3697 10662 14785
10665 14785 5757
10665 5757 2667
6995 14786 6994
6994 149 6995
14786 10667 1844
1844 6994 14786
10667 14786 10666
10666 3698 10667
1845 10666 14786
1845 14786 6995
10667 14787 4934
10667 4934 1844
14787 5759 557
557 4934 14787
5759 14787 10668
10668 2669 5759
3698 10668 14787
3698 14787 10667
7819 14788 7818
7818 925 7819
14788 10669 2668
2668 7818 14788
10669 14788 10668
10668 3698 10669
2669 10668 14788
2669 14788 7819
558 5758 14789
558 14789 4935
4935 14789 10666
10666 1845 4935
14789 10669 3698
3698 10666 14789
10669 14789 5758
10669 5758 2668
14790 5759 2669
2669 10670 14790
5759 14790 6479
5759 6479 557
6479 14790 10671
6479 10671 1329
3699 10671 14790
3699 14790 10670
14791 4419 1329
1329 10671 14791
4419 14791 6997
4419 6997 150
14791 10672 1847
1847 6997 14791
10672 14791 10671
10671 3699 10672
10672 14792 4937
10672 4937 1847
14792 5756 560
560 4937 14792
5756 14792 10673
10673 2666 5756
3699 10673 14792
3699 14792 10672
2666 10673 14793
2666 14793 7816
14793 7819 925
925 7816 14793
7819 14793 10670
7819 10670 2669
10670 14793 10673
10670 10673 3699
136 4414 14794
136 14794 4401
4401 14794 10675
10675 1311 4401
3700 10675 14794
3700 14794 10674
10674 14794 4414
10674 4414 1324
6461 14795 5761
5761 539 6461
2671 5761 14795
2671 14795 10676
10676 14795 10675
10675 3700 10676
1311 10675 14795
1311 14795 6461
7821 14796 7820
7820 926 7821
14796 10677 2670
2670 7820 14796
3700 10677 14796
3700 14796 10676
10676 14796 7821
7821 2671 10676
10677 14797 5760
10677 5760 2670
14797 6474 552
552 5760 14797
14797 10674 1324
1324 6474 14797
10674 14797 10677
10674 10677 3700
140 6976 14798
140 14798 4422
4422 14798 10679
10679 1332 4422
3701 10679 14798
3701 14798 10678
10678 14798 6976
6976 1826 10678
560 6482 14799
560 14799 5762
5762 14799 10680
10680 2672 5762
10680 14799 10679
10679 3701 10680
1332 10679 14799
1332 14799 6482
7822 14800 7821
7821 926 7822
14800 10681 2671
2671 7821 14800
3701 10681 14800
3701 14800 10680
2672 10680 14800
2672 14800 7822
539 5761 14801
539 14801 4916
1826 4916 14801
1826 14801 10678
10678 14801 10681
10678 10681 3701
10681 14801 5761
