6.086230 -9.695220 -13.055255 -0.169829 -0.519654 0.837328 0.445312 0.445312 0.445312
6.332123 -9.212460 -12.755161 -0.064487 -0.353811 0.933091 0.515625 0.515625 0.515625
6.570041 -8.675774 -12.601041 0.054882 -0.061673 0.996586 0.554688 0.554688 0.554688
6.748701 -8.130863 -12.707840 0.201666 0.400793 0.893698 0.593750 0.593750 0.593750
6.112236 -8.056751 -12.707453 0.180731 0.332001 0.925803 0.546875 0.546875 0.546875
5.644519 -8.026252 -12.554616 0.766718 -0.013434 0.641844 0.531250 0.531250 0.531250
5.346032 -9.203854 -12.653347 0.723880 -0.390921 0.568488 0.476562 0.476562 0.476562
5.475997 -8.630809 -12.511731 0.702547 -0.234559 0.671871 0.507812 0.507812 0.507812
5.644519 -8.026252 -12.554616 0.766718 -0.013434 0.641844 0.531250 0.531250 0.531250
5.527002 -7.968237 -11.979140 0.969748 -0.210511 0.123591 0.687500 0.687500 0.687500
5.525640 -7.861557 -11.177757 0.975821 -0.184012 0.117949 0.765625 0.765625 0.765625
5.384264 -7.711211 -10.405745 0.950050 -0.174976 0.258436 0.750000 0.750000 0.750000
5.173736 -7.576837 -9.685679 0.945154 -0.197299 0.260302 0.726562 0.726562 0.726562
5.089098 -10.357033 -13.534653 0.760435 -0.592926 0.264909 0.429688 0.429688 0.429688
5.257016 -9.726831 -12.948967 0.750714 -0.486756 0.446650 0.453125 0.453125 0.453125
4.541842 -9.364175 -7.391418 0.946847 -0.301890 -0.111097 0.578125 0.578125 0.578125
4.170646 -10.294782 -7.174501 0.894714 -0.445381 -0.033510 0.460938 0.460938 0.460938
3.641766 -11.215952 -6.639171 0.767619 -0.638810 -0.051806 0.351562 0.351562 0.351562
4.628599 -11.200057 -10.729849 0.910604 -0.380109 0.162225 0.679688 0.679688 0.679688
4.815989 -10.353852 -10.451177 0.951474 -0.225440 0.209459 0.695312 0.695312 0.695312
4.922714 -9.449572 -10.191164 0.945433 -0.201489 0.256043 0.710938 0.710938 0.710938
5.038517 -8.523395 -9.932184 0.935882 -0.203077 0.287896 0.695312 0.695312 0.695312
5.173736 -7.576837 -9.685679 0.945154 -0.197299 0.260302 0.726562 0.726562 0.726562
5.017080 -7.513176 -8.982777 0.960020 -0.210972 0.183991 0.718750 0.718750 0.718750
4.918984 -7.500763 -8.265514 0.975310 -0.196942 0.099919 0.671875 0.671875 0.671875
4.872442 -7.511169 -7.533457 0.989487 -0.141767 -0.028611 0.656250 0.656250 0.656250
4.942000 -7.554324 -6.907228 0.951005 -0.056527 -0.303965 0.632812 0.632812 0.632812
4.782387 -8.443116 -7.249157 0.965868 -0.157639 -0.205545 0.632812 0.632812 0.632812
6.080456 -15.801124 -17.367701 0.745587 -0.571028 0.343551 0.789062 0.789062 0.789062
6.351399 -15.144049 -16.901354 0.760300 -0.563263 0.323541 0.828125 0.828125 0.828125
6.658000 -14.485142 -16.432800 0.725177 -0.608264 0.322696 0.835938 0.835938 0.835938
7.035313 -13.832885 -15.965890 0.703255 -0.629604 0.330197 0.843750 0.843750 0.843750
7.412786 -13.163851 -15.521351 0.720192 -0.587667 0.368742 0.843750 0.843750 0.843750
4.947666 -16.859276 -17.811094 0.213808 -0.638452 0.739368 0.601562 0.601562 0.601562
5.300914 -16.939329 -17.992638 0.332966 -0.643493 0.689239 0.656250 0.656250 0.656250
5.549515 -16.985609 -18.207306 0.676310 -0.589612 0.441546 0.757812 0.757812 0.757812
5.802430 -16.432621 -17.821220 0.710916 -0.590057 0.382663 0.773438 0.773438 0.773438
7.710969 -12.458117 -15.122396 0.768050 -0.487314 0.415480 0.867188 0.867188 0.867188
7.920424 -11.741680 -14.785276 0.794006 -0.411543 0.447423 0.875000 0.875000 0.875000
7.602827 -11.410167 -14.108445 0.584273 -0.454397 0.672420 0.789062 0.789062 0.789062
7.134878 -10.991910 -13.598211 0.213375 -0.491486 0.844341 0.656250 0.656250 0.656250
6.500361 -10.570096 -13.403198 -0.183407 -0.422939 0.887403 0.523438 0.523438 0.523438
5.791492 -10.287180 -13.548429 -0.456654 -0.441371 0.772437 0.382812 0.382812 0.382812
4.247801 -16.718740 -17.655432 -0.532488 -0.377167 0.757761 0.476562 0.476562 0.476562
4.568882 -16.796267 -17.653111 0.034061 -0.603298 0.796788 0.578125 0.578125 0.578125
-0.025311 -14.412651 -6.107486 -0.017798 -0.964850 -0.262199 0.578125 0.578125 0.578125
-0.030321 -14.135559 -7.253378 -0.038356 -0.983124 -0.178877 0.601562 0.601562 0.601562
-0.031406 -13.991558 -8.418523 -0.034512 -0.998509 -0.042284 0.632812 0.632812 0.632812
-0.031692 -14.056390 -9.633294 -0.012095 -0.993513 0.113077 0.640625 0.640625 0.640625
-0.028538 -14.269753 -10.853389 0.009889 -0.977479 0.210799 0.687500 0.687500 0.687500
3.641766 -11.215952 -6.639171 0.767619 -0.638810 -0.051806 0.351562 0.351562 0.351562
3.173683 -11.745197 -5.794240 0.340792 -0.875713 -0.342034 0.242188 0.242188 0.242188
2.815806 -12.160192 -5.050842 0.214909 -0.912880 -0.347081 0.265625 0.265625 0.265625
4.089989 -11.298215 -8.915908 0.875219 -0.426318 0.228569 0.609375 0.609375 0.609375
3.861955 -11.213827 -7.800175 0.878656 -0.438397 0.189134 0.500000 0.500000 0.500000
2.589099 -12.531976 -4.103729 0.197802 -0.938522 -0.282934 0.257812 0.257812 0.257812
2.519469 -12.840629 -2.978781 0.444249 -0.865791 -0.230323 0.265625 0.265625 0.265625
-0.002295 -15.078888 -3.704887 -0.004776 -0.963082 -0.269166 0.562500 0.562500 0.562500
-0.013936 -14.732059 -4.935251 -0.006687 -0.963662 -0.267042 0.578125 0.578125 0.578125
-0.020541 -14.531720 -12.016478 0.011248 -0.980039 0.198489 0.679688 0.679688 0.679688
-0.017064 -14.719958 -13.062825 -0.006671 -0.991247 0.131849 0.703125 0.703125 0.703125
4.628599 -11.200057 -10.729849 0.910604 -0.380109 0.162225 0.679688 0.679688 0.679688
4.375857 -11.290569 -9.869098 0.883687 -0.402106 0.239598 0.671875 0.671875 0.671875
2.843986 -13.286746 -0.490860 0.706983 -0.665994 -0.237965 0.289062 0.289062 0.289062
3.150870 -13.503120 0.776431 0.666830 -0.712117 -0.219605 0.453125 0.453125 0.453125
3.415650 -13.523212 1.987741 0.501159 -0.861992 0.076221 0.640625 0.640625 0.640625
0.017279 -15.400537 1.769702 0.000218 -0.976305 0.216398 0.757812 0.757812 0.757812
0.014465 -15.624824 0.374409 0.004924 -0.996021 0.088979 0.687500 0.687500 0.687500
0.008102 -15.651273 -1.027820 0.004887 -0.997266 -0.073728 0.578125 0.578125 0.578125
1.405824 -14.269825 -3.417800 0.863701 -0.430888 -0.261451 0.328125 0.328125 0.328125
1.642425 -13.866879 -3.277106 0.849717 -0.423667 -0.313826 0.281250 0.281250 0.281250
1.905646 -13.473022 -3.140607 0.837690 -0.456764 -0.299404 0.234375 0.234375 0.234375
0.892810 -14.949040 -3.671117 0.479299 -0.833386 -0.275211 0.500000 0.500000 0.500000
1.180426 -14.660061 -3.563790 0.811369 -0.533912 -0.237946 0.414062 0.414062 0.414062
2.196883 -13.106815 -3.014443 0.718133 -0.639372 -0.274752 0.265625 0.265625 0.265625
2.519469 -12.840629 -2.978781 0.444249 -0.865791 -0.230323 0.265625 0.265625 0.265625
2.614723 -13.072881 -1.757702 0.671227 -0.709660 -0.214096 0.226562 0.226562 0.226562
3.543840 -13.177741 3.114325 0.289306 -0.899072 0.328589 0.726562 0.726562 0.726562
3.607330 -12.597306 4.314587 0.249722 -0.877861 0.408656 0.757812 0.757812 0.757812
0.003513 -14.695937 4.312760 -0.000251 -0.946947 0.321389 0.804688 0.804688 0.804688
0.011471 -15.066765 3.108236 -0.002383 -0.963364 0.268188 0.781250 0.781250 0.781250
0.003792 -15.429747 -2.396980 0.000337 -0.977770 -0.209682 0.570312 0.570312 0.570312
-0.002295 -15.078888 -3.704887 -0.004776 -0.963082 -0.269166 0.562500 0.562500 0.562500
0.482362 -15.066101 -3.704053 0.156299 -0.949894 -0.270689 0.546875 0.546875 0.546875
3.818676 -12.621012 -11.363890 0.756904 -0.641644 0.124054 0.695312 0.695312 0.695312
3.301011 -13.217088 -11.670157 0.679908 -0.721950 0.128503 0.703125 0.703125 0.703125
2.737366 -13.748853 -11.974490 0.583093 -0.797107 0.156919 0.703125 0.703125 0.703125
2.123569 -14.208620 -12.293743 0.435233 -0.876499 0.205725 0.695312 0.695312 0.695312
1.456158 -14.537769 -12.620149 0.228549 -0.951066 0.207938 0.742188 0.742188 0.742188
5.089098 -10.357033 -13.534653 0.760435 -0.592926 0.264909 0.429688 0.429688 0.429688
4.919162 -10.580927 -12.966796 0.918346 -0.393836 0.039155 0.531250 0.531250 0.531250
4.827927 -10.856614 -12.357512 0.931850 -0.362499 -0.015833 0.617188 0.617188 0.617188
4.759613 -11.061944 -11.585544 0.932501 -0.359311 0.036568 0.640625 0.640625 0.640625
4.628599 -11.200057 -10.729849 0.910604 -0.380109 0.162225 0.679688 0.679688 0.679688
4.281607 -11.953608 -11.042218 0.836723 -0.533252 0.124651 0.656250 0.656250 0.656250
0.736296 -14.690086 -12.917792 0.072137 -0.983323 0.166948 0.710938 0.710938 0.710938
-0.017064 -14.719958 -13.062825 -0.006671 -0.991247 0.131849 0.703125 0.703125 0.703125
-0.025022 -14.758463 -13.954328 -0.015091 -0.999282 0.034748 0.695312 0.695312 0.695312
-0.030830 -14.778898 -14.736880 -0.012738 -0.996494 0.082695 0.703125 0.703125 0.703125
-0.021581 -14.905750 -15.471959 -0.009333 -0.985884 0.167169 0.703125 0.703125 0.703125
-0.007599 -15.027122 -16.199345 -0.004206 -0.998448 0.055527 0.687500 0.687500 0.687500
5.826922 -10.980081 -18.521353 0.478264 -0.877222 0.041784 0.539062 0.539062 0.539062
5.344911 -11.251495 -18.514174 0.556256 -0.826406 0.087365 0.500000 0.500000 0.500000
4.955121 -11.557913 -18.485434 0.700796 -0.710881 0.059435 0.484375 0.484375 0.484375
4.620785 -15.323315 -16.611692 -0.536246 -0.426491 0.728386 0.531250 0.531250 0.531250
4.845912 -14.552029 -16.005209 -0.526452 -0.419022 0.739776 0.492188 0.492188 0.492188
5.092500 -13.751434 -15.385982 -0.491953 -0.420229 0.762490 0.468750 0.468750 0.468750
5.344596 -12.910499 -14.783958 -0.455045 -0.392945 0.799080 0.468750 0.468750 0.468750
5.568301 -12.039664 -14.272980 -0.477505 -0.317257 0.819351 0.437500 0.437500 0.437500
4.012267 -16.230608 -19.282022 -0.756034 0.470438 -0.455083 0.609375 0.609375 0.609375
3.902134 -16.299860 -18.867880 -0.959991 0.278666 -0.027605 0.492188 0.492188 0.492188
3.939131 -16.436171 -18.388781 -0.973144 0.126332 0.192436 0.445312 0.445312 0.445312
4.046602 -16.590118 -17.935688 -0.914829 -0.029277 0.402778 0.437500 0.437500 0.437500
4.247801 -16.718740 -17.655432 -0.532488 -0.377167 0.757761 0.476562 0.476562 0.476562
4.424451 -16.066092 -17.179569 -0.544553 -0.403409 0.735339 0.515625 0.515625 0.515625
5.728498 -11.161201 -13.902068 -0.521592 -0.268131 0.809968 0.367188 0.367188 0.367188
5.791492 -10.287180 -13.548429 -0.456654 -0.441371 0.772437 0.382812 0.382812 0.382812
5.192403 -11.718457 -16.828989 -0.941919 0.027029 -0.334751 0.195312 0.195312 0.195312
5.791492 -10.287180 -13.548429 -0.456654 -0.441371 0.772437 0.382812 0.382812 0.382812
5.436801 -10.073758 -13.546298 0.109960 -0.782432 0.612951 0.343750 0.343750 0.343750
5.391706 -10.748659 -14.251883 -0.865698 -0.199645 0.459031 0.148438 0.148438 0.148438
5.089098 -10.357033 -13.534653 0.760435 -0.592926 0.264909 0.429688 0.429688 0.429688
5.202560 -11.174961 -15.043254 -0.984403 0.012500 0.175481 0.117188 0.117188 0.117188
5.103788 -11.499434 -15.907610 -0.982675 0.180315 -0.042848 0.109375 0.109375 0.109375
5.000114 -11.399563 -16.481953 0.197688 -0.962729 0.184588 0.140625 0.140625 0.140625
5.080077 -11.448539 -16.531195 -0.700127 -0.703330 0.123078 0.164062 0.164062 0.164062
5.192403 -11.718457 -16.828989 -0.941919 0.027029 -0.334751 0.195312 0.195312 0.195312
5.003970 -11.506183 -17.452242 0.578300 -0.812563 -0.072872 0.343750 0.343750 0.343750
4.956466 -11.502706 -16.886269 0.468423 -0.877649 0.101546 0.210938 0.210938 0.210938
5.000114 -11.399563 -16.481953 0.197688 -0.962729 0.184588 0.140625 0.140625 0.140625
4.976499 -11.312189 -15.997383 0.469394 -0.860348 0.198675 0.132812 0.132812 0.132812
4.981937 -11.119824 -15.249033 0.586434 -0.771391 0.247084 0.132812 0.132812 0.132812
4.128779 -12.117031 -14.559352 0.827457 -0.553481 0.094730 0.453125 0.453125 0.453125
3.597194 -12.968740 -14.994534 0.800220 -0.595074 0.074389 0.546875 0.546875 0.546875
3.016996 -13.715370 -15.355508 0.702862 -0.709305 0.053583 0.585938 0.585938 0.585938
2.367134 -14.289426 -15.645061 0.571306 -0.820398 0.023591 0.632812 0.632812 0.632812
1.639565 -14.693719 -15.890461 0.361713 -0.932034 0.021836 0.671875 0.671875 0.671875
3.696606 -12.848048 -18.888601 0.624361 -0.757722 -0.189815 0.601562 0.601562 0.601562
3.964837 -12.657504 -18.688963 0.678105 -0.723219 -0.130873 0.562500 0.562500 0.562500
4.300285 -12.338298 -18.533972 0.729373 -0.682803 -0.042378 0.539062 0.539062 0.539062
2.416938 -13.901286 -18.877127 0.465808 -0.808486 -0.359685 0.710938 0.710938 0.710938
1.728547 -14.099539 -18.981310 0.184734 -0.886233 -0.424812 0.781250 0.781250 0.781250
2.058680 -14.042223 -18.926666 0.303553 -0.861312 -0.407427 0.726562 0.726562 0.726562
1.202732 -14.055299 -19.226524 0.089733 -0.879696 -0.466994 0.789062 0.789062 0.789062
1.422584 -14.102072 -19.084263 0.129487 -0.885956 -0.445325 0.757812 0.757812 0.757812
1.000844 -14.145315 -19.091846 0.082501 -0.884957 -0.458307 0.781250 0.781250 0.781250
0.701729 -14.215765 -19.006260 0.086458 -0.886479 -0.454620 0.750000 0.750000 0.750000
4.621547 -11.942996 -18.477356 0.765196 -0.643444 0.021309 0.507812 0.507812 0.507812
4.955121 -11.557913 -18.485434 0.700796 -0.710881 0.059435 0.484375 0.484375 0.484375
4.963920 -11.531057 -17.961143 0.719294 -0.694705 0.000524 0.414062 0.414062 0.414062
5.030229 -10.781823 -14.421982 0.653974 -0.705702 0.272587 0.257812 0.257812 0.257812
5.089098 -10.357033 -13.534653 0.760435 -0.592926 0.264909 0.429688 0.429688 0.429688
4.626131 -11.240719 -14.063411 0.847732 -0.520850 0.100325 0.429688 0.429688 0.429688
0.837035 -14.942697 -16.102228 0.192471 -0.980631 0.036301 0.671875 0.671875 0.671875
-0.007599 -15.027122 -16.199345 -0.004206 -0.998448 0.055527 0.687500 0.687500 0.687500
-0.001345 -15.006679 -16.941040 -0.000500 -0.992600 -0.121432 0.703125 0.703125 0.703125
-0.000573 -14.846797 -17.669556 0.000264 -0.961764 -0.273881 0.710938 0.710938 0.710938
-0.000449 -14.586918 -18.352400 0.000178 -0.917225 -0.398370 0.734375 0.734375 0.734375
-0.000431 -14.276064 -18.986473 -0.001482 -0.889801 -0.456347 0.757812 0.757812 0.757812
0.360302 -14.260570 -18.983461 0.063847 -0.888179 -0.455041 0.781250 0.781250 0.781250
3.186351 -13.351418 -18.754520 0.635353 -0.728038 -0.257465 0.617188 0.617188 0.617188
2.807319 -13.654612 -18.804586 0.584646 -0.753331 -0.301133 0.671875 0.671875 0.671875
2.416938 -13.901286 -18.877127 0.465808 -0.808486 -0.359685 0.710938 0.710938 0.710938
2.329707 -13.642181 -19.490461 0.395274 -0.815213 -0.423304 0.750000 0.750000 0.750000
2.249950 -13.374578 -20.049643 0.353180 -0.814624 -0.460056 0.796875 0.796875 0.796875
2.170937 -13.083556 -20.590296 0.328170 -0.797567 -0.506154 0.828125 0.828125 0.828125
2.088911 -12.758171 -21.124712 0.310516 -0.775052 -0.550340 0.875000 0.875000 0.875000
3.029184 -12.437671 -20.962240 0.225247 -0.885164 -0.407122 0.781250 0.781250 0.781250
3.245091 -12.620527 -20.391489 0.340041 -0.869238 -0.358885 0.718750 0.718750 0.718750
3.440886 -12.746269 -19.828373 0.456932 -0.842820 -0.284374 0.695312 0.695312 0.695312
3.600528 -12.818022 -19.278767 0.574414 -0.784037 -0.235233 0.648438 0.648438 0.648438
3.696606 -12.848048 -18.888601 0.624361 -0.757722 -0.189815 0.601562 0.601562 0.601562
3.500579 -13.056930 -18.784441 0.654448 -0.722919 -0.221553 0.625000 0.625000 0.625000
1.944436 -12.000446 -22.137478 0.228366 -0.723258 -0.651726 0.875000 0.875000 0.875000
1.935634 -11.587595 -22.559320 0.216683 -0.680987 -0.699504 0.843750 0.843750 0.843750
2.049062 -11.083126 -22.992739 0.081249 -0.640350 -0.763774 0.882812 0.882812 0.882812
2.322673 -11.538364 -22.551630 0.004240 -0.741516 -0.670922 0.890625 0.890625 0.890625
2.569015 -11.897054 -22.095390 0.040072 -0.826846 -0.560998 0.835938 0.835938 0.835938
2.363670 -11.975881 -22.012875 0.172447 -0.791369 -0.586513 0.835938 0.835938 0.835938
2.569015 -11.897054 -22.095390 0.040072 -0.826846 -0.560998 0.835938 0.835938 0.835938
2.803778 -12.196564 -21.549250 0.091174 -0.883715 -0.459058 0.812500 0.812500 0.812500
3.029184 -12.437671 -20.962240 0.225247 -0.885164 -0.407122 0.781250 0.781250 0.781250
2.764980 -12.516451 -20.988081 0.351591 -0.801401 -0.483880 0.781250 0.781250 0.781250
2.541267 -12.604162 -21.036449 0.394503 -0.759952 -0.516566 0.828125 0.828125 0.828125
2.318827 -12.684931 -21.083727 0.364020 -0.760387 -0.537868 0.835938 0.835938 0.835938
2.088911 -12.758171 -21.124712 0.310516 -0.775052 -0.550340 0.875000 0.875000 0.875000
2.005944 -12.392968 -21.651447 0.276635 -0.749888 -0.600950 0.859375 0.859375 0.859375
4.333841 -15.030993 -18.655146 -0.759918 0.421293 -0.495012 0.539062 0.539062 0.539062
4.483039 -14.402543 -18.343512 -0.768285 0.417274 -0.485407 0.476562 0.476562 0.476562
4.611106 -13.792588 -18.029133 -0.800916 0.399558 -0.445968 0.414062 0.414062 0.414062
4.709997 -13.228687 -17.702951 -0.821573 0.408221 -0.397961 0.343750 0.343750 0.343750
4.836961 -12.693283 -17.368917 -0.808594 0.462363 -0.363864 0.273438 0.273438 0.273438
6.573538 -14.091508 -18.237638 0.781779 -0.261029 -0.566292 0.953125 0.953125 0.953125
6.232342 -14.703461 -18.466263 0.795394 -0.164266 -0.583408 0.937500 0.937500 0.937500
5.932610 -15.375154 -18.754951 0.789612 -0.036767 -0.612504 0.921875 0.921875 0.921875
7.238699 -13.099034 -17.923519 0.750677 -0.251672 -0.610856 0.937500 0.937500 0.937500
6.916201 -13.577793 -18.071299 0.758200 -0.330481 -0.562064 0.968750 0.968750 0.968750
4.775585 -16.371855 -19.676800 0.069393 0.427172 -0.901504 0.789062 0.789062 0.789062
4.333051 -16.263750 -19.562868 -0.332567 0.504858 -0.796566 0.695312 0.695312 0.695312
4.012267 -16.230608 -19.282022 -0.756034 0.470438 -0.455083 0.609375 0.609375 0.609375
4.180716 -15.644432 -18.971676 -0.750820 0.452812 -0.480865 0.554688 0.554688 0.554688
5.031796 -12.175011 -17.047846 -0.808539 0.480603 -0.339537 0.171875 0.171875 0.171875
5.192403 -11.718457 -16.828989 -0.941919 0.027029 -0.334751 0.195312 0.195312 0.195312
7.784193 -12.077309 -17.572689 0.732834 -0.108089 -0.671767 0.937500 0.937500 0.937500
7.527631 -12.589729 -17.752810 0.737940 -0.169620 -0.653203 0.945312 0.945312 0.945312
5.705859 -16.043945 -19.084288 0.780397 0.075697 -0.620685 0.921875 0.921875 0.921875
5.531374 -16.652348 -19.412012 0.787313 0.095919 -0.609046 0.929688 0.929688 0.929688
5.214542 -16.513285 -19.612350 0.430536 0.314300 -0.846082 0.851562 0.851562 0.851562
5.505348 -11.492023 -17.412653 -0.393536 -0.415183 -0.820215 0.312500 0.312500 0.312500
5.703864 -11.328386 -17.556854 -0.117353 -0.466015 -0.876960 0.351562 0.351562 0.351562
5.924615 -11.172953 -17.642740 -0.048629 -0.331845 -0.942080 0.398438 0.398438 0.398438
5.847988 -11.063726 -17.701675 0.128392 -0.656683 -0.743158 0.414062 0.414062 0.414062
5.832731 -10.958858 -17.862068 0.353269 -0.872875 -0.336586 0.437500 0.437500 0.437500
8.038585 -10.271757 -16.911400 0.787521 0.066612 -0.612678 0.796875 0.796875 0.796875
8.102883 -10.685681 -17.015429 0.686137 0.296400 -0.664352 0.804688 0.804688 0.804688
8.119748 -11.140474 -17.215767 0.713443 0.187514 -0.675158 0.859375 0.859375 0.859375
8.050056 -9.682022 -17.256063 0.845573 -0.458739 -0.273066 0.835938 0.835938 0.835938
8.022221 -9.938090 -17.006752 0.855123 -0.268397 -0.443541 0.820312 0.820312 0.820312
8.000744 -11.599265 -17.400734 0.732796 -0.001567 -0.680446 0.898438 0.898438 0.898438
7.784193 -12.077309 -17.572689 0.732834 -0.108089 -0.671767 0.937500 0.937500 0.937500
7.082043 -12.105271 -18.021524 0.319717 0.206112 -0.924824 0.757812 0.757812 0.757812
6.273257 -12.088494 -18.084415 -0.158147 0.453534 -0.877096 0.546875 0.546875 0.546875
5.624420 -11.969834 -17.645813 -0.537202 0.544223 -0.644387 0.320312 0.320312 0.320312
5.192403 -11.718457 -16.828989 -0.941919 0.027029 -0.334751 0.195312 0.195312 0.195312
5.357022 -11.607213 -17.199270 -0.627379 -0.532632 -0.568066 0.234375 0.234375 0.234375
5.841793 -10.941076 -18.137156 0.441957 -0.896910 0.015055 0.500000 0.500000 0.500000
5.826922 -10.980081 -18.521353 0.478264 -0.877222 0.041784 0.539062 0.539062 0.539062
6.415150 -10.681119 -18.475718 0.472653 -0.881108 -0.015754 0.617188 0.617188 0.617188
7.043387 -10.328542 -18.388134 0.535957 -0.842729 -0.050576 0.718750 0.718750 0.718750
7.628791 -9.907446 -18.264997 0.667464 -0.741421 -0.069181 0.796875 0.796875 0.796875
8.102183 -9.411068 -18.052650 0.824818 -0.559863 -0.078926 0.875000 0.875000 0.875000
8.090826 -9.498013 -17.597572 0.826031 -0.547141 -0.135313 0.859375 0.859375 0.859375
3.496671 -0.152146 8.722532 0.493524 0.628119 0.601582 0.960938 0.960938 0.960938
3.446093 0.598571 7.878636 0.430974 0.732064 0.527584 0.984375 0.984375 0.984375
3.503514 1.309752 6.649036 0.470940 0.789549 0.393483 0.992188 0.992188 0.992188
2.645734 1.596165 7.045362 0.457594 0.769463 0.445572 0.984375 0.984375 0.984375
1.790351 1.955117 7.293981 0.442510 0.789129 0.425981 0.992188 0.992188 0.992188
0.902624 2.300345 7.522613 0.314290 0.858861 0.404450 1.000000 1.000000 1.000000
-0.002795 2.460101 7.629392 0.001126 0.914160 0.405352 0.992188 0.992188 0.992188
-0.006471 1.869419 8.962101 -0.000157 0.889580 0.456779 0.992188 0.992188 0.992188
-0.008962 1.201191 10.098313 -0.000172 0.816660 0.577119 0.992188 0.992188 0.992188
-0.009042 0.369551 11.088895 0.002137 0.741617 0.670820 0.992188 0.992188 0.992188
-0.006598 -0.570446 12.053934 0.004152 0.731784 0.681524 0.976562 0.976562 0.976562
3.851357 -2.194333 10.148628 0.697518 0.459860 0.549544 0.929688 0.929688 0.929688
3.631570 -1.026958 9.413081 0.583164 0.533238 0.612844 0.953125 0.953125 0.953125
4.278990 -10.657217 7.670119 0.740588 -0.627900 0.239313 0.789062 0.789062 0.789062
3.607330 -12.597306 4.314587 0.249722 -0.877861 0.408656 0.757812 0.757812 0.757812
3.870117 -12.041160 5.176797 0.526111 -0.760148 0.381290 0.781250 0.781250 0.781250
3.969891 -11.541996 5.939422 0.590653 -0.739709 0.322428 0.750000 0.750000 0.750000
3.789354 -11.636163 6.080492 0.678039 -0.700741 0.221865 0.703125 0.703125 0.703125
3.969891 -11.541996 5.939422 0.590653 -0.739709 0.322428 0.750000 0.750000 0.750000
4.118553 -11.103155 6.783421 0.677072 -0.697165 0.235656 0.757812 0.757812 0.757812
4.278990 -10.657217 7.670119 0.740588 -0.627900 0.239313 0.789062 0.789062 0.789062
4.084297 -10.948012 7.724665 0.851460 -0.507433 0.132392 0.796875 0.796875 0.796875
3.910092 -11.248167 7.776521 0.804030 -0.580953 0.126606 0.796875 0.796875 0.796875
3.662496 -11.503043 7.827608 0.524270 -0.836118 0.161395 0.843750 0.843750 0.843750
3.240557 -11.625741 7.865141 0.148495 -0.977534 0.149587 0.718750 0.718750 0.718750
3.215821 -11.948964 6.012627 0.110687 -0.961810 0.250339 0.687500 0.687500 0.687500
3.205148 -11.766004 6.903096 0.092230 -0.980947 0.170986 0.687500 0.687500 0.687500
3.240557 -11.625741 7.865141 0.148495 -0.977534 0.149587 0.718750 0.718750 0.718750
-0.002940 -13.533110 8.076300 -0.001430 -0.981591 0.190989 0.875000 0.875000 0.875000
-0.001846 -13.752007 7.137852 0.003256 -0.965271 0.261230 0.843750 0.843750 0.843750
-0.000214 -14.028987 6.240490 0.004364 -0.951273 0.308319 0.851562 0.851562 0.851562
1.854954 -13.700815 4.346460 0.883093 -0.437411 0.169760 0.640625 0.640625 0.640625
1.930802 -13.135720 4.201688 0.967953 -0.220278 0.120602 0.523438 0.523438 0.523438
2.111569 -12.680162 4.074502 0.577817 -0.716894 0.390116 0.460938 0.460938 0.460938
0.957412 -14.272764 4.357931 0.394416 -0.857837 0.329472 0.796875 0.796875 0.796875
1.489855 -14.040590 4.386182 0.525711 -0.793980 0.305327 0.796875 0.796875 0.796875
2.757675 -12.626118 4.096760 -0.012566 -0.892265 0.451338 0.562500 0.562500 0.562500
3.607330 -12.597306 4.314587 0.249722 -0.877861 0.408656 0.757812 0.757812 0.757812
3.331410 -12.216961 5.206050 0.079381 -0.926947 0.366698 0.687500 0.687500 0.687500
3.268637 -11.491627 8.864614 0.256356 -0.960164 0.111206 0.765625 0.765625 0.765625
3.282359 -11.380097 9.891890 0.391102 -0.916236 0.086901 0.835938 0.835938 0.835938
-0.001435 -13.268533 10.082540 -0.005950 -0.995043 0.099269 0.890625 0.890625 0.890625
-0.001838 -13.383022 9.077456 -0.006250 -0.991397 0.130740 0.882812 0.882812 0.882812
0.000413 -14.345521 5.331316 0.003336 -0.944997 0.327063 0.835938 0.835938 0.835938
0.003513 -14.695937 4.312760 -0.000251 -0.946947 0.321389 0.804688 0.804688 0.804688
0.459705 -14.547968 4.327119 0.366329 -0.876157 0.313292 0.812500 0.812500 0.812500
0.900626 -12.978436 10.057229 0.390310 -0.919130 0.053459 0.875000 0.875000 0.875000
1.381633 -12.776957 10.040908 0.541391 -0.840103 0.033502 0.859375 0.859375 0.859375
1.735142 -12.450290 10.022168 0.850698 -0.524877 0.028583 0.757812 0.757812 0.757812
1.876383 -11.922220 9.994152 0.932718 -0.359842 0.023466 0.632812 0.632812 0.632812
2.096727 -11.496536 9.965813 0.568740 -0.822014 0.028780 0.562500 0.562500 0.562500
-0.001291 -13.372066 14.109576 0.000972 -0.995869 -0.090797 0.890625 0.890625 0.890625
-0.004517 -13.223129 12.878448 0.004071 -0.994220 -0.107280 0.882812 0.882812 0.882812
-0.006453 -13.133881 11.937492 0.002468 -0.999454 -0.032945 0.875000 0.875000 0.875000
-0.004213 -13.165984 11.031230 -0.002732 -0.997439 0.071473 0.882812 0.882812 0.882812
-0.001435 -13.268533 10.082540 -0.005950 -0.995043 0.099269 0.890625 0.890625 0.890625
0.436825 -13.173172 10.076526 0.302125 -0.949379 0.086019 0.882812 0.882812 0.882812
